====================================================================================================
性能分析报告: Module5
生成时间: 2026-02-06 10:13:12
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         82116091 function calls (80248821 primitive calls) in 49.170 seconds

   Ordered by: cumulative time
   List reduced from 1985 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      102    0.001    0.000   53.711    0.527 D:\Python312\Lib\threading.py:1117(join)
      102    0.001    0.000   53.667    0.526 D:\Python312\Lib\threading.py:1155(_wait_for_tstate_lock)
3679/2836    0.009    0.000   53.648    0.019 {method 'acquire' of '_thread.lock' objects}
        1    0.256    0.256   49.210   49.210 D:\PG\Code\chainsight\ChainSight_Dev\module5.py:1988(main)
      577    0.003    0.000   32.318    0.056 D:\Python312\Lib\concurrent\futures\_base.py:199(as_completed)
81637/43057    0.116    0.000   30.593    0.001 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
      221    0.003    0.000   29.992    0.136 D:\Python312\Lib\threading.py:637(wait)
16031/2566    0.052    0.000   27.494    0.011 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
      685    0.003    0.000   26.365    0.038 D:\Python312\Lib\threading.py:323(wait)
        5    0.000    0.000   17.374    3.475 D:\Python312\Lib\concurrent\futures\_base.py:646(__exit__)
        5    0.000    0.000   17.374    3.475 D:\Python312\Lib\concurrent\futures\thread.py:220(shutdown)
    102/5    0.003    0.000   17.367    3.473 D:\Python312\Lib\threading.py:1018(_bootstrap)
    102/5    0.002    0.000   17.365    3.473 D:\Python312\Lib\threading.py:1058(_bootstrap_inner)
43840/42682    0.066    0.000   15.883    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:4142(_take_with_is_copy)
43989/42923    0.196    0.000   15.543    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:4027(take)
56723/53696    0.037    0.000   15.449    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:38(__eq__)
    582/7    0.048    0.000   15.137    2.162 D:\Python312\Lib\concurrent\futures\thread.py:54(run)
113365/82950    0.349    0.000   13.329    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
    102/5    0.002    0.000   12.954    2.591 D:\Python312\Lib\threading.py:1001(run)
    102/5    0.001    0.000   12.954    2.591 D:\Python312\Lib\concurrent\futures\thread.py:70(_worker)
   223/19    0.010    0.000   12.953    0.682 {method 'get' of '_queue.SimpleQueue' objects}
     1767    0.005    0.000   11.520    0.007 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\base.py:891(_map_values)
     1767    0.117    0.000   11.503    0.007 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\algorithms.py:1667(map_array)
    574/3    0.036    0.000   11.474    3.825 D:\PG\Code\chainsight\ChainSight_Dev\module5.py:1346(collect_node_demands)
44187/43172    0.116    0.000   11.404    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:869(take)
     1714    0.008    0.000   11.200    0.007 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:4620(map)
60079/51023    0.148    0.000   11.146    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6110(_cmp_method)
3830/3071    0.016    0.000   11.088    0.004 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6662(copy)
3840/3098    0.023    0.000   10.290    0.003 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:557(copy)
135562/101784    0.371    0.000   10.201    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexing.py:1176(__getitem__)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         82116091 function calls (80248821 primitive calls) in 49.170 seconds

   Ordered by: call count
   List reduced from 1985 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
14750825/14609953    2.398    0.000    3.647    0.000 {built-in method builtins.isinstance}
3770485/3770455    0.519    0.000    0.536    0.000 {built-in method builtins.getattr}
3651077/2750150    0.686    0.000    0.910    0.000 {built-in method builtins.len}
  2542728    0.445    0.000    0.445    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  2221327    0.303    0.000    0.303    0.000 {method 'get' of 'dict' objects}
1712303/1708346    0.525    0.000    1.211    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
1712303/1708346    0.463    0.000    0.671    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
  1386913    0.327    0.000    0.475    0.000 D:\PG\Code\chainsight\ChainSight_Dev\module5.py:1618(<genexpr>)
  1179584    0.177    0.000    0.177    0.000 {method 'append' of 'list' objects}
   661187    1.304    0.000    2.766    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
640383/268925    0.643    0.000    3.389    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
623596/623354    0.213    0.000    0.325    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
623596/623354    0.151    0.000    0.476    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
611390/610646    0.154    0.000    0.227    0.000 {built-in method builtins.hasattr}
592694/591968    0.100    0.000    0.101    0.000 {built-in method builtins.hash}
   592506    0.058    0.000    0.058    0.000 {method 'add' of 'set' objects}
   590434    0.127    0.000    0.127    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1024(_escape_attrib)
   581642    0.087    0.000    0.087    0.000 {built-in method builtins.issubclass}
   525868    0.069    0.000    0.069    0.000 {built-in method builtins.callable}
   502193    0.115    0.000    0.176    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
   445741    0.074    0.000    0.074    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:572(_get_axis_number)
433252/432825    0.040    0.000    0.040    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\base.py:363(ndim)
   414838    0.063    0.000    0.063    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
   412433    0.130    0.000    0.202    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
   385413    0.049    0.000    0.049    0.000 {method 'popleft' of 'collections.deque' objects}
385326/382639    0.155    0.000    0.240    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1302(read_events)
384866/342224    0.072    0.000    1.124    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1233(iterator)
382418/336224    0.251    0.000    1.247    0.000 {built-in method numpy.asarray}
   378974    0.047    0.000    0.047    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:405(flags)
   378482    0.106    0.000    0.155    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\common.py:372(apply_if_callable)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         82116091 function calls (80248821 primitive calls) in 49.170 seconds

   Ordered by: internal time
   List reduced from 1985 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
22593/19942    2.943    0.000    2.226    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
14750825/14609953    2.398    0.000    3.647    0.000 {built-in method builtins.isinstance}
   661187    1.304    0.000    2.766    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
99921/98100    0.774    0.000    5.316    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:389(__init__)
3651077/2750150    0.686    0.000    0.910    0.000 {built-in method builtins.len}
189347/188912    0.670    0.000    0.936    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
640383/268925    0.643    0.000    3.389    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
133632/133571    0.546    0.000    1.828    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
1712303/1708346    0.525    0.000    1.211    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
3770485/3770455    0.519    0.000    0.536    0.000 {built-in method builtins.getattr}
218028/213539    0.513    0.000    0.497    0.000 {method 'reduce' of 'numpy.ufunc' objects}
370283/369080    0.513    0.000    1.308    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
   268905    0.474    0.000    5.185    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\_writer.py:45(etree_write_cell)
1712303/1708346    0.463    0.000    0.671    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
   289729    0.462    0.000    0.740    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:279(process_attribs)
81735/77470    0.446    0.000    1.185    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
  2542728    0.445    0.000    0.445    0.000 {method 'write' of '_io.TextIOWrapper' objects}
198397/198373    0.401    0.000    0.494    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:278(__init__)
135562/101784    0.371    0.000   10.201    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexing.py:1176(__getitem__)
113365/82950    0.349    0.000   13.329    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
307436/307412    0.348    0.000    1.104    0.000 {built-in method builtins.any}
    41994    0.343    0.000    0.730    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:1156(maybe_infer_to_datetimelike)
    90711    0.335    0.000    0.375    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
   268905    0.332    0.000    0.715    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\worksheet.py:251(_get_cell)
  1386913    0.327    0.000    0.475    0.000 D:\PG\Code\chainsight\ChainSight_Dev\module5.py:1618(<genexpr>)
138263/137574    0.323    0.000    2.100    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
   268872    0.323    0.000    0.800    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\formats\excel.py:872(_generate_body)
188868/188082    0.304    0.000    1.032    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6284(__getattr__)
  2221327    0.303    0.000    0.303    0.000 {method 'get' of 'dict' objects}
        4    0.301    0.075    3.615    0.904 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\excel\_openpyxl.py:442(_write_cells)


