====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-31 19:48:47
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         366959956 function calls (359747316 primitive calls) in 211.700 seconds

   Ordered by: cumulative time
   List reduced from 2019 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.253    0.253  211.705  211.705 D:\PG\Code\chainsight\src\modules\deployment_planning\main.py:726(main)
25176/22027    0.124    0.000  153.660    0.007 {method 'acquire' of '_thread.lock' objects}
       61    0.000    0.000  153.535    2.517 D:\Python312\Lib\threading.py:1117(join)
       61    0.000    0.000  153.531    2.517 D:\Python312\Lib\threading.py:1155(_wait_for_tstate_lock)
      403    0.009    0.000   76.926    0.191 D:\Python312\Lib\threading.py:637(wait)
        6    0.000    0.000   76.795   12.799 D:\Python312\Lib\concurrent\futures\_base.py:646(__exit__)
        6    0.000    0.000   76.795   12.799 D:\Python312\Lib\concurrent\futures\thread.py:220(shutdown)
     61/6    0.002    0.000   76.773   12.796 D:\Python312\Lib\threading.py:1018(_bootstrap)
     61/6    0.001    0.000   76.772   12.795 D:\Python312\Lib\threading.py:1058(_bootstrap_inner)
     5068    0.015    0.000   72.497    0.014 D:\Python312\Lib\threading.py:323(wait)
 4754/113    0.044    0.000   62.886    0.557 D:\Python312\Lib\concurrent\futures\thread.py:54(run)
     61/6    0.001    0.000   62.771   10.462 D:\Python312\Lib\threading.py:1001(run)
   145/14    0.005    0.000   62.771    4.484 {method 'get' of '_queue.SimpleQueue' objects}
     61/6    0.001    0.000   62.771   10.462 D:\Python312\Lib\concurrent\futures\thread.py:70(_worker)
596163/569765   10.404    0.000   61.181    0.000 {built-in method builtins.any}
144132/103061    0.703    0.000   51.993    0.001 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
     4750    0.009    0.000   51.886    0.011 D:\Python312\Lib\concurrent\futures\_base.py:199(as_completed)
        1    0.159    0.159   49.993   49.993 D:\PG\Code\chainsight\src\modules\deployment_planning\push_allocation.py:250(push_softpush_allocation)
        4    0.002    0.000   46.378   11.594 D:\PG\Code\chainsight\src\modules\deployment_planning\main.py:179(_process_layer_demands)
4746/1573    0.218    0.000   45.706    0.029 D:\PG\Code\chainsight\src\modules\deployment_planning\demand_collector.py:545(collect_node_demands_fast)
4454/2087    0.016    0.000   42.545    0.020 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\util\_decorators.py:325(wrapper)
125237/86886    0.221    0.000   38.251    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
 74030776   25.811    0.000   37.940    0.000 D:\PG\Code\chainsight\src\modules\deployment_planning\push_allocation.py:322(<genexpr>)
     2491    0.517    0.000   37.109    0.015 D:\PG\Code\chainsight\src\modules\deployment_planning\main.py:444(_process_gaps_and_create_plans)
     4754    0.007    0.000   34.484    0.007 D:\Python312\Lib\concurrent\futures\_base.py:428(result)
        1    0.002    0.002   34.017   34.017 D:\PG\Code\chainsight\src\modules\deployment_planning\validation.py:122(log_outputs)
223544/203416    0.332    0.000   32.877    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_read_only.py:60(_cells_by_row)
        1    0.001    0.001   31.539   31.539 D:\PG\Code\chainsight\src\modules\deployment_planning\data_loader.py:628(load_integrated_config)
      4/2    0.000    0.000   30.979   15.490 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\excel\_base.py:1576(parse)
      4/2    0.006    0.002   30.979   15.490 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\excel\_base.py:719(parse)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         366959956 function calls (359747316 primitive calls) in 211.700 seconds

   Ordered by: call count
   List reduced from 2019 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 76666924   12.607    0.000   12.607    0.000 {method 'get' of 'dict' objects}
 74030776   25.811    0.000   37.940    0.000 D:\PG\Code\chainsight\src\modules\deployment_planning\push_allocation.py:322(<genexpr>)
39110519/37339830    7.358    0.000   10.107    0.000 {built-in method builtins.isinstance}
10197665/10197635    1.698    0.000    1.720    0.000 {built-in method builtins.getattr}
8830995/6542473    2.008    0.000    2.627    0.000 {built-in method builtins.len}
