====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-31 19:31:38
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         5533279 function calls (5408153 primitive calls) in 3.490 seconds

   Ordered by: cumulative time
   List reduced from 1735 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      574    0.014    0.000    1.549    0.003 D:\PG\Code\chainsight\src\modules\mrp_planning\mrp_simulation.py:441(_get_node_horizon)
10799/9728    0.012    0.000    0.998    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
    10032    0.032    0.000    0.722    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
     6102    0.014    0.000    0.657    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6110(_cmp_method)
12744/12127    0.096    0.000    0.643    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:389(__init__)
     9728    0.031    0.000    0.608    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6201(_construct_result)
      519    0.009    0.000    0.581    0.001 D:\PG\Code\chainsight\src\modules\mrp_planning\lead_time.py:154(infer_sending_location_type)
     2479    0.009    0.000    0.581    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4130(_getitem_bool_array)
5060/5045    0.003    0.000    0.533    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:38(__eq__)
      902    0.006    0.000    0.452    0.001 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\tools\datetimes.py:673(to_datetime)
        1    0.000    0.000    0.441    0.441 D:\PG\Code\chainsight\src\modules\mrp_planning\integration.py:219(_load_orchestrator_data)
      574    0.007    0.000    0.427    0.001 D:\PG\Code\chainsight\src\modules\mrp_planning\mrp_simulation.py:496(_get_upstream)
     2476    0.007    0.000    0.410    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:4142(_take_with_is_copy)
     2487    0.012    0.000    0.390    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:4027(take)
        1    0.003    0.003    0.387    0.387 D:\PG\Code\chainsight\src\core\orchestrator.py:363(get_open_deployment_view)
      902    0.005    0.000    0.358    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\tools\datetimes.py:314(_convert_listlike_datetimes)
     2491    0.007    0.000    0.348    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:869(take)
      519    0.006    0.000    0.342    0.001 D:\PG\Code\chainsight\src\modules\mrp_planning\lead_time.py:82(determine_lead_time)
     3623    0.002    0.000    0.315    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
     3623    0.010    0.000    0.313    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6123(_logical_method)
1105808/1094668    0.190    0.000    0.296    0.000 {built-in method builtins.isinstance}
2621/2607    0.008    0.000    0.271    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexing.py:1176(__getitem__)
     2491    0.018    0.000    0.250    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:623(reindex_indexer)
      867    0.090    0.000    0.241    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\tools\datetimes.py:126(_guess_datetime_format_for_array)
     2593    0.009    0.000    0.234    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexing.py:1719(_getitem_axis)
