====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-19 13:13:01
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         29137455 function calls (27919879 primitive calls) in 25.872 seconds

   Ordered by: cumulative time
   List reduced from 1940 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      883    0.006    0.000  116.105    0.131 C:\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
      428    0.003    0.000   80.158    0.187 C:\Python313\Lib\threading.py:641(wait)
     1222    0.005    0.000   68.061    0.056 C:\Python313\Lib\threading.py:327(wait)
18303/321    0.038    0.000   32.443    0.101 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:352(na_logical_op)
18303/124    0.045    0.000   29.738    0.240 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
        1    0.003    0.003   25.872   25.872 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\module3.py:1264(run_integrated_mode)
       93    0.000    0.000   24.320    0.262 C:\Python313\Lib\threading.py:1056(join)
       93    0.004    0.000   24.319    0.261 {method 'join' of '_thread._ThreadHandle' objects}
26384/1156    0.035    0.000   21.682    0.019 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\arraylike.py:38(__eq__)
        1    0.003    0.003   21.348   21.348 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\module3.py:839(run_mrp_layered_simulation_daily)
        3    0.000    0.000   21.212    7.071 C:\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        3    0.000    0.000   21.212    7.071 C:\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
   179/29    0.004    0.000   21.207    0.731 {method 'get' of '_queue.SimpleQueue' objects}
     93/3    0.001    0.000   21.207    7.069 C:\Python313\Lib\threading.py:998(_bootstrap)
     93/3    0.002    0.000   21.207    7.069 C:\Python313\Lib\threading.py:1025(_bootstrap_inner)
     93/3    0.001    0.000   21.206    7.069 C:\Python313\Lib\threading.py:981(run)
     93/3    0.001    0.000   21.206    7.069 C:\Python313\Lib\concurrent\futures\thread.py:70(_worker)
54771/146    0.142    0.000   20.535    0.141 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
    880/3    0.019    0.000   20.514    6.838 C:\Python313\Lib\concurrent\futures\thread.py:54(run)
    880/3    0.088    0.000   20.512    6.837 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\module3.py:935(_compute_node_net_demand)
29269/170    0.104    0.000   20.489    0.121 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\series.py:6110(_cmp_method)
29269/170    0.139    0.000   20.476    0.120 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:288(comparison_op)
5953/4888    0.010    0.000   19.506    0.004 {method 'acquire' of '_thread.lock' objects}
 5194/136    0.030    0.000   19.231    0.141 {built-in method _operator.eq}
    880/3    0.021    0.000   19.114    6.371 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\module3.py:564(calculate_daily_net_demand)
  4560/38    0.029    0.000   18.877    0.497 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\arraylike.py:50(__le__)
42241/1320    0.162    0.000   18.254    0.014 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
18303/124    0.087    0.000   17.422    0.140 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\series.py:6123(_logical_method)
10970/332    0.056    0.000   13.799    0.042 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\frame.py:4130(_getitem_bool_array)
 1769/738    0.015    0.000   12.322    0.017 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\series.py:4620(map)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         29137455 function calls (27919879 primitive calls) in 25.872 seconds

   Ordered by: call count
   List reduced from 1940 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
5748186/5649426    1.015    0.000    1.564    0.000 {built-in method builtins.isinstance}
1583007/1574997    0.248    0.000    0.261    0.000 {built-in method builtins.getattr}
1507952/1014098    0.351    0.000    0.497    0.000 {built-in method builtins.len}
648852/645932    0.195    0.000    0.285    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
648852/645475    0.230    0.000    0.526    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
   431419    0.067    0.000    0.067    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
   399912    0.055    0.000    0.055    0.000 {method 'popleft' of 'collections.deque' objects}
   399851    0.179    0.000    0.277    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1309(read_events)
399400/399395    0.081    0.000    0.584    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1233(iterator)
   387640    0.038    0.000    0.038    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\module3.py:1116(<genexpr>)
   350829    0.088    0.000    0.112    0.000 {built-in method builtins.hasattr}
350825/350469    0.089    0.000    0.140    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
   337507    0.067    0.000    0.067    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
   317568    0.026    0.000    0.026    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
307428/307238    0.058    0.000    0.058    0.000 {built-in method builtins.hash}
   268146    0.086    0.000    0.192    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\series.py:734(name)
260365/260335    0.090    0.000    0.140    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
   251925    0.037    0.000    0.037    0.000 {built-in method builtins.issubclass}
   251661    0.058    0.000    0.087    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\openpyxl\descriptors\base.py:233(__get__)
241548/241544    0.067    0.000    0.126    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\common.py:1590(<genexpr>)
230773/215425    1.523    0.000    1.448    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
199480/199460    0.104    0.000    0.459    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
199480/199460    0.057    0.000    0.516    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
   176015    0.028    0.000    0.028    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\arrays\datetimes.py:551(dtype)
   169433    0.136    0.000    0.200    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\openpyxl\descriptors\base.py:39(__set__)
168195/167243    0.257    0.000    0.847    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
   168059    0.019    0.000    0.020    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:27(<genexpr>)
   167870    0.249    0.000    0.320    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
163587/162522    0.053    0.000    0.242    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\indexes\base.py:7593(ensure_index)
   157376    0.023    0.000    0.023    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\generic.py:405(flags)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         29137455 function calls (27919879 primitive calls) in 25.872 seconds

   Ordered by: internal time
   List reduced from 1940 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
22070/21508    4.730    0.000    4.706    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
230773/215425    1.523    0.000    1.448    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
5748186/5649426    1.015    0.000    1.564    0.000 {built-in method builtins.isinstance}
73191/64016    0.639    0.000    4.220    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\series.py:389(__init__)
   143802    0.369    0.000    2.335    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
1507952/1014098    0.351    0.000    0.497    0.000 {built-in method builtins.len}
78686/78276    0.327    0.000    0.455    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
72062/70988    0.323    0.000    0.886    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
84044/83906    0.293    0.000    1.371    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
