====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-05 23:48:23
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         63878542 function calls (62197649 primitive calls) in 37.944 seconds

   Ordered by: cumulative time
   List reduced from 1899 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      101    0.000    0.000   42.892    0.425 C:\Python313\Lib\threading.py:1056(join)
      101    0.005    0.000   42.891    0.425 {method 'join' of '_thread._ThreadHandle' objects}
        1    0.206    0.206   37.944   37.944 C:\Users\25936\Desktop\test\chainsight\src\modules\module5.py:1982(main)
53373/11648    0.079    0.000   24.857    0.002 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
      675    0.003    0.000   24.665    0.037 C:\Python313\Lib\threading.py:327(wait)
16907/2500    0.042    0.000   23.906    0.010 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
      883    0.002    0.000   23.330    0.026 C:\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
      179    0.001    0.000   21.457    0.120 C:\Python313\Lib\threading.py:641(wait)
        5    0.000    0.000   18.290    3.658 C:\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        5    0.000    0.000   18.290    3.658 C:\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
    101/5    0.001    0.000   18.285    3.657 C:\Python313\Lib\threading.py:998(_bootstrap)
    101/5    0.003    0.000   18.279    3.656 C:\Python313\Lib\threading.py:1025(_bootstrap_inner)
    101/5    0.002    0.000   18.277    3.655 C:\Python313\Lib\threading.py:981(run)
16907/2500    0.071    0.000   16.160    0.006 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6123(_logical_method)
   888/14    0.044    0.000   16.112    1.151 C:\Python313\Lib\concurrent\futures\thread.py:54(run)
   496/19    0.019    0.000   13.312    0.701 {method 'get' of '_queue.SimpleQueue' objects}
    101/5    0.001    0.000   13.312    2.662 C:\Python313\Lib\concurrent\futures\thread.py:70(_worker)
16907/2500    0.069    0.000   12.074    0.005 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:393(logical_op)
5007/3653    0.015    0.000   11.198    0.003 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6662(copy)
5017/3673    0.023    0.000   11.023    0.003 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:557(copy)
9101/6831    0.054    0.000   10.498    0.002 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:1782(_consolidate_inplace)
4770/3593    0.036    0.000   10.349    0.003 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:2259(_consolidate)
        1    0.001    0.001    9.705    9.705 C:\Users\25936\Desktop\test\chainsight\src\modules\module5.py:1965(log_outputs)
 3292/783    0.007    0.000    9.069    0.012 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:58(__ge__)
27607/21866    0.020    0.000    9.066    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:38(__eq__)
    880/9    0.049    0.000    7.724    0.858 C:\Users\25936\Desktop\test\chainsight\src\modules\module5.py:1340(collect_node_demands)
30912/18863    0.081    0.000    7.720    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6110(_cmp_method)
11975/8814    0.035    0.000    7.644    0.001 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:4142(_take_with_is_copy)
11975/8814    0.065    0.000    7.344    0.001 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:4027(take)
 3290/748    0.006    0.000    7.307    0.010 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:50(__le__)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         63878542 function calls (62197649 primitive calls) in 37.944 seconds

   Ordered by: call count
   List reduced from 1899 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
10833169/10676164    1.627    0.000    2.390    0.000 {built-in method builtins.isinstance}
2816603/2816573    0.363    0.000    0.368    0.000 {built-in method builtins.getattr}
2736796/2096128    0.490    0.000    0.662    0.000 {built-in method builtins.len}
  2517388    0.409    0.000    0.409    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  2057594    0.269    0.000    0.269    0.000 {method 'get' of 'dict' objects}
  1365897    0.320    0.000    0.477    0.000 C:\Users\25936\Desktop\test\chainsight\src\modules\module5.py:1612(<genexpr>)
  1216976    0.184    0.000    0.184    0.000 {method 'append' of 'list' objects}
1079081/1070276    0.325    0.000    0.747    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
1079081/1071026    0.295    0.000    0.416    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
   654928    1.333    0.000    2.737    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
633789/265484    0.630    0.000    3.343    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
591264/590567    0.195    0.000    0.349    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
591264/590567    0.144    0.000    0.493    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
   583696    0.134    0.000    0.134    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1024(_escape_attrib)
   583573    0.062    0.000    0.062    0.000 {method 'add' of 'set' objects}
   453053    0.107    0.000    0.138    0.000 {built-in method builtins.hasattr}
   402766    0.055    0.000    0.055    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
   389597    0.053    0.000    0.053    0.000 {built-in method builtins.issubclass}
388528/387802    0.069    0.000    0.071    0.000 {built-in method builtins.hash}
   375411    0.047    0.000    0.047    0.000 {method 'popleft' of 'collections.deque' objects}
   375345    0.153    0.000    0.239    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1309(read_events)
374918/353931    0.073    0.000    0.833    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1233(iterator)
   369528    0.079    0.000    0.083    0.000 {method 'join' of 'str' objects}
